iter	Passed	Remaining
0	2	2213
1	3	1948
2	5	1897
3	7	1868
4	9	1894
5	11	1891
6	13	1956
7	15	1974
8	17	1974
9	19	1970
10	21	1971
11	23	1971
12	25	1965
13	28	1984
14	30	1995
15	32	1999
16	34	1997
17	36	1998
18	38	1987
19	40	1976
20	42	1986
21	44	1998
22	47	1997
23	48	1990
24	50	1984
25	52	1985
26	54	1979
27	56	1975
28	58	1967
29	61	1974
30	63	1972
31	65	1968
32	66	1962
33	68	1958
34	70	1953
35	72	1948
36	74	1944
37	76	1946
38	79	1949
39	81	1946
40	83	1945
41	85	1946
42	87	1939
43	89	1935
44	91	1934
45	93	1936
46	95	1936
47	97	1937
48	99	1934
49	101	1931
50	103	1928
51	105	1917
52	106	1905
53	108	1897
54	110	1891
55	111	1884
56	113	1875
57	114	1865
58	116	1857
59	118	1849
60	119	1841
61	121	1833
62	122	1824
63	124	1819
64	126	1815
65	127	1807
66	129	1799
67	130	1791
68	132	1785
69	133	1778
70	135	1772
71	136	1765
72	138	1757
73	139	1750
74	141	1746
75	143	1739
76	144	1733
77	146	1726
78	147	1719
79	148	1712
80	150	1705
81	151	1698
82	153	1691
83	154	1684
84	155	1677
85	157	1674
86	159	1671
87	160	1665
88	162	1660
89	163	1656
90	165	1650
91	166	1645
92	168	1640
93	169	1634
94	170	1628
95	172	1625
96	174	1621
97	175	1616
98	177	1611
99	178	1605
100	179	1600
101	181	1595
102	182	1590
103	183	1584
104	185	1579
105	186	1574
106	188	1571
107	189	1568
108	191	1564
109	192	1559
110	194	1554
111	195	1549
112	196	1544
113	198	1540
114	199	1535
115	200	1530
116	202	1526
117	203	1523
118	205	1521
119	207	1520
120	208	1517
121	210	1514
122	211	1510
123	213	1507
124	214	1504
125	216	1500
126	217	1497
127	219	1494
128	221	1493
129	222	1490
130	224	1488
131	226	1486
132	227	1482
133	228	1479
134	230	1477
135	232	1475
136	233	1471
137	234	1467
138	236	1465
139	238	1463
140	239	1459
141	241	1456
142	242	1452
143	243	1449
144	245	1445
145	246	1442
146	247	1438
147	249	1434
148	250	1431
149	252	1428
150	253	1426
151	254	1422
152	256	1419
153	257	1416
154	259	1412
155	260	1409
